BHID,AT,AZ,DIP
WP001,0.0,90.5,50.0
WP001,31.0,90.5,50.0
WP001,198.050003,90.5,50.0
WP002,0.0,271.5,45.0
WP002,31.0,271.5,45.0
WP002,222.100006,271.5,45.0
WP003,0.0,271.5,44.0
WP003,30.0,271.5,44.0
WP003,208.199997,271.5,45.0
WP004,0.0,265.5,45.0
WP004,100.0,265.5,45.0
WP004,200.0,265.5,45.0
WP005,0.0,272.5,45.0
WP005,31.0,272.5,45.0
WP005,200.0,272.5,45.0
WP006,0.0,269.0,50.0
WP006,562.0,269.0,50.0
WP007,0.0,70.0,60.0
WP007,81.300003,70.5,60.0
WP007,129.309998,70.5,60.0
WP007,154.809998,72.0,60.0
WP007,180.309998,73.5,60.0
WP007,182.149994,73.5,60.0
WP008,0.0,269.0,45.0
WP008,100.0,269.0,45.0
WP008,192.25,269.0,45.0
WP009,0.0,270.0,45.0
WP009,178.25,270.0,45.0
WP010,0.0,270.0,60.0
WP010,52.200001,271.5,61.0
WP010,100.199997,269.5,62.0
WP010,142.199997,271.5,63.0
WP010,172.199997,273.5,64.0
WP010,202.199997,271.5,65.0
WP010,209.699997,272.75,64.0
WP010,217.199997,274.0,63.0
WP010,232.199997,276.5,61.0
WP010,262.200012,276.5,61.0
WP010,292.200012,275.5,61.0
WP010,352.200012,277.5,61.0
WP010,610.299988,277.5,61.0
WP011,0.0,272.5,43.0
WP011,49.200001,272.5,43.0
WP011,64.199997,272.5,44.5
WP011,79.199997,272.5,46.0
WP011,200.0,272.5,46.0
WP012,0.0,333.0,60.0
WP012,50.5,332.5,60.0
WP012,100.199997,337.5,60.0
WP012,151.199997,338.5,60.0
WP012,202.199997,340.5,60.0
WP012,250.199997,341.5,60.0
WP012,301.200012,342.5,60.0
WP012,325.200012,343.25,59.5
WP012,349.200012,344.0,59.0
WP012,360.0,343.799988,59.0
WP012,370.700012,343.600006,59.0
WP012,380.5,345.5,59.0
WP012,410.5,347.0,59.0
WP012,441.5,348.5,60.0
WP012,471.5,348.5,60.0
